iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
870,TID,True,0.0678814616864945,0.002347959247133161,10,"[0.02550063 0.0283052  0.03193258 0.02929451 0.02338174 0.02363886
 0.02263367 0.74525172 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.015227,1000,100,0.01,0.002,1,10,10,TID,5,first
871,TID,True,0.06780701983318023,0.002348176257475233,10,"[0.02524562 0.0283052  0.03193258 0.02929451 0.02338174 0.02363886
 0.02263367 0.74550673 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014335,1000,100,0.01,0.002,1,10,10,TID,5,first
872,TID,True,0.06773123101104415,0.0023480930486708047,10,"[0.02524562 0.0283052  0.03193258 0.02929451 0.02338174 0.02340248
 0.02263367 0.74574312 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013887,1000,100,0.01,0.002,1,10,10,TID,5,first
873,TID,True,0.0676556707085514,0.0023486631198723585,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02338174 0.02340248
 0.02263367 0.74603606 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014814,1000,100,0.01,0.002,1,10,10,TID,5,first
874,TID,True,0.06758010545057473,0.002348311458543703,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02314792 0.02340248
 0.02263367 0.74626988 0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014681,1000,100,0.01,0.002,1,10,10,TID,5,first
875,TID,True,0.06750504123077143,0.0023482290818273195,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02314792 0.02316845
 0.02263367 0.7465039  0.03597986 0.03408122]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.01388,1000,100,0.01,0.002,1,10,10,TID,5,first
876,TID,True,0.06742963409890451,0.0023482147677160387,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02314792 0.02316845
 0.02263367 0.74684472 0.03597986 0.03374041]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014749,1000,100,0.01,0.002,1,10,10,TID,5,first
877,TID,True,0.06735398868534943,0.0023480002004974986,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02314792 0.02316845
 0.02240734 0.74707105 0.03597986 0.03374041]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014617,1000,100,0.01,0.002,1,10,10,TID,5,first
878,TID,True,0.06727848154754852,0.002348124331026109,10,"[0.02524562 0.0283052  0.03193258 0.02900157 0.02314792 0.02316845
 0.02240734 0.74743085 0.03562006 0.03374041]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014565,1000,100,0.01,0.002,1,10,10,TID,5,first
879,TID,True,0.06720362797391036,0.002348688701515646,10,"[0.02524562 0.0283052  0.03193258 0.02871155 0.02314792 0.02316845
 0.02240734 0.74772087 0.03562006 0.03374041]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014583,1000,100,0.01,0.002,1,10,10,TID,5,first
880,TID,True,0.0671289334685172,0.002348674530545479,10,"[0.02524562 0.0283052  0.03193258 0.02871155 0.02314792 0.02316845
 0.02240734 0.74805827 0.03562006 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01456,1000,100,0.01,0.002,1,10,10,TID,5,first
881,TID,True,0.06705494414479349,0.0023482581297157384,10,"[0.02524562 0.0283052  0.03161325 0.02871155 0.02314792 0.02316845
 0.02240734 0.7483776  0.03562006 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014431,1000,100,0.01,0.002,1,10,10,TID,5,first
882,TID,True,0.06698018399167205,0.002348381018939062,10,"[0.02524562 0.0283052  0.03161325 0.02871155 0.02314792 0.02316845
 0.02240734 0.7487338  0.03526386 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014056,1000,100,0.01,0.002,1,10,10,TID,5,first
883,TID,True,0.0669052655940035,0.0023481685973927077,10,"[0.02524562 0.0283052  0.03161325 0.02871155 0.02314792 0.02316845
 0.02218326 0.74895787 0.03526386 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014768,1000,100,0.01,0.002,1,10,10,TID,5,first
884,TID,True,0.06683160183660115,0.002348383437631359,10,"[0.02499317 0.0283052  0.03161325 0.02871155 0.02314792 0.02316845
 0.02218326 0.74921033 0.03526386 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014082,1000,100,0.01,0.002,1,10,10,TID,5,first
885,TID,True,0.06675754793739655,0.002348505097962449,10,"[0.02499317 0.0283052  0.03161325 0.02871155 0.02314792 0.02316845
 0.02218326 0.74956297 0.03491123 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014393,1000,100,0.01,0.002,1,10,10,TID,5,first
886,TID,True,0.06668322506750173,0.002348423545013229,10,"[0.02499317 0.0283052  0.03161325 0.02871155 0.02314792 0.02293677
 0.02218326 0.74979465 0.03491123 0.033403  ]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014459,1000,100,0.01,0.002,1,10,10,TID,5,first
887,TID,True,0.06660925939186385,0.002348409515752763,10,"[0.02499317 0.0283052  0.03161325 0.02871155 0.02314792 0.02293677
 0.02218326 0.75012868 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.014896,1000,100,0.01,0.002,1,10,10,TID,5,first
888,TID,True,0.06653511896109594,0.002348968242537406,10,"[0.02499317 0.0283052  0.03161325 0.02842444 0.02314792 0.02293677
 0.02218326 0.7504158  0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014733,1000,100,0.01,0.002,1,10,10,TID,5,first
889,TID,True,0.06646092201694219,0.0023487579452065145,10,"[0.02499317 0.0283052  0.03161325 0.02842444 0.02314792 0.02293677
 0.02196143 0.75063763 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014151,1000,100,0.01,0.002,1,10,10,TID,5,first
890,TID,True,0.06638609785796822,0.0023484098004911457,10,"[0.02499317 0.0283052  0.03161325 0.02842444 0.02291644 0.02293677
 0.02196143 0.75086911 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014639,1000,100,0.01,0.002,1,10,10,TID,5,first
891,TID,True,0.06631248494339542,0.002348329063071418,10,"[0.02499317 0.0283052  0.03161325 0.02842444 0.02291644 0.0227074
 0.02196143 0.75109848 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014341,1000,100,0.01,0.002,1,10,10,TID,5,first
892,TID,True,0.06623903600120841,0.002348882202588214,10,"[0.02499317 0.0283052  0.03161325 0.02814019 0.02291644 0.0227074
 0.02196143 0.75138272 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014409,1000,100,0.01,0.002,1,10,10,TID,5,first
893,TID,True,0.06616555047424912,0.002348674008230632,10,"[0.02499317 0.0283052  0.03161325 0.02814019 0.02291644 0.0227074
 0.02174182 0.75160233 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014478,1000,100,0.01,0.002,1,10,10,TID,5,first
894,TID,True,0.0660914443356395,0.0023483293449624164,10,"[0.02499317 0.0283052  0.03161325 0.02814019 0.02268728 0.0227074
 0.02174182 0.7518315  0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014426,1000,100,0.01,0.002,1,10,10,TID,5,first
895,TID,True,0.06601804519548582,0.002347988128326883,10,"[0.02499317 0.0283052  0.03161325 0.02814019 0.0224604  0.0227074
 0.02174182 0.75205837 0.03491123 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014216,1000,100,0.01,0.002,1,10,10,TID,5,first
896,TID,True,0.065944733934051,0.0023481085720546625,10,"[0.02499317 0.0283052  0.03161325 0.02814019 0.0224604  0.0227074
 0.02174182 0.75240748 0.03456211 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014247,1000,100,0.01,0.002,1,10,10,TID,5,first
897,TID,True,0.06587157601319976,0.00234769633523322,10,"[0.02499317 0.0283052  0.03129712 0.02814019 0.0224604  0.0227074
 0.02174182 0.75272362 0.03456211 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013731,1000,100,0.01,0.002,1,10,10,TID,5,first
898,TID,True,0.0657986948228587,0.002347909027069485,10,"[0.02474323 0.0283052  0.03129712 0.02814019 0.0224604  0.0227074
 0.02174182 0.75297355 0.03456211 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014076,1000,100,0.01,0.002,1,10,10,TID,5,first
899,TID,True,0.06572688559576223,0.002347978374818562,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0224604  0.0227074
 0.02174182 0.7532566  0.03456211 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014247,1000,100,0.01,0.002,1,10,10,TID,5,first
900,TID,True,0.06565400797364056,0.002347898444773032,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0224604  0.02248033
 0.02174182 0.75348367 0.03456211 0.03306897]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013947,1000,100,0.01,0.002,1,10,10,TID,5,first
901,TID,True,0.06558071514950332,0.0023478845558051703,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0224604  0.02248033
 0.02174182 0.75381436 0.03456211 0.03273828]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014757,1000,100,0.01,0.002,1,10,10,TID,5,first
902,TID,True,0.06550810440054851,0.0023478708057269875,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0224604  0.02248033
 0.02174182 0.75414175 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014299,1000,100,0.01,0.002,1,10,10,TID,5,first
903,TID,True,0.06543542194208307,0.002347533001257809,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0222358  0.02248033
 0.02174182 0.75436635 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014695,1000,100,0.01,0.002,1,10,10,TID,5,first
904,TID,True,0.06536265778126737,0.0023473268888438027,10,"[0.02474323 0.02802215 0.03129712 0.02814019 0.0222358  0.02248033
 0.0215244  0.75458377 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.015255,1000,100,0.01,0.002,1,10,10,TID,5,first
905,TID,True,0.0652898926954157,0.002347874496965431,10,"[0.02474323 0.02802215 0.03129712 0.02785879 0.0222358  0.02248033
 0.0215244  0.75486517 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014759,1000,100,0.01,0.002,1,10,10,TID,5,first
906,TID,True,0.06521782171242359,0.0023476704456755646,10,"[0.02474323 0.02802215 0.03129712 0.02785879 0.0222358  0.02248033
 0.02130915 0.75508041 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014657,1000,100,0.01,0.002,1,10,10,TID,5,first
907,TID,True,0.06514563951516363,0.0023475913149304897,10,"[0.02474323 0.02802215 0.03129712 0.02785879 0.0222358  0.02225552
 0.02130915 0.75530522 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014322,1000,100,0.01,0.002,1,10,10,TID,5,first
908,TID,True,0.06507365779904452,0.0023472568885060034,10,"[0.02474323 0.02802215 0.03129712 0.02785879 0.02201344 0.02225552
 0.02130915 0.75552758 0.03456211 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01415,1000,100,0.01,0.002,1,10,10,TID,5,first
909,TID,True,0.06500111999709045,0.0023473761277965047,10,"[0.02474323 0.02802215 0.03129712 0.02785879 0.02201344 0.02225552
 0.02130915 0.7558732  0.03421649 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014543,1000,100,0.01,0.002,1,10,10,TID,5,first
910,TID,True,0.06492874518326551,0.002346968013343276,10,"[0.02474323 0.02802215 0.03098415 0.02785879 0.02201344 0.02225552
 0.02130915 0.75618617 0.03421649 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014028,1000,100,0.01,0.002,1,10,10,TID,5,first
911,TID,True,0.06485705120400163,0.0023465639800345807,10,"[0.02474323 0.02802215 0.03067431 0.02785879 0.02201344 0.02225552
 0.02130915 0.75649601 0.03421649 0.0324109 ]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014015,1000,100,0.01,0.002,1,10,10,TID,5,first
912,TID,True,0.06478511970317545,0.00234655036745718,10,"[0.02474323 0.02802215 0.03067431 0.02785879 0.02201344 0.02225552
 0.02130915 0.75682012 0.03421649 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014364,1000,100,0.01,0.002,1,10,10,TID,5,first
913,TID,True,0.06471301261047886,0.002346760932375082,10,"[0.0244958  0.02802215 0.03067431 0.02785879 0.02201344 0.02225552
 0.02130915 0.75706755 0.03421649 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014382,1000,100,0.01,0.002,1,10,10,TID,5,first
914,TID,True,0.06464165239627638,0.0023465589215981146,10,"[0.0244958  0.02802215 0.03067431 0.02785879 0.02201344 0.02225552
 0.02109606 0.75728064 0.03421649 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013956,1000,100,0.01,0.002,1,10,10,TID,5,first
915,TID,True,0.06456985038364088,0.002346676968495711,10,"[0.0244958  0.02802215 0.03067431 0.02785879 0.02201344 0.02225552
 0.02109606 0.75762281 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.0144,1000,100,0.01,0.002,1,10,10,TID,5,first
916,TID,True,0.0644977872392335,0.002347219100536123,10,"[0.0244958  0.02802215 0.03067431 0.0275802  0.02201344 0.02225552
 0.02109606 0.7579014  0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014382,1000,100,0.01,0.002,1,10,10,TID,5,first
917,TID,True,0.0644263803862979,0.002347427559804846,10,"[0.02425084 0.02802215 0.03067431 0.0275802  0.02201344 0.02225552
 0.02109606 0.75814635 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014111,1000,100,0.01,0.002,1,10,10,TID,5,first
918,TID,True,0.0643549300532854,0.0023473492203672217,10,"[0.02425084 0.02802215 0.03067431 0.0275802  0.02201344 0.02203297
 0.02109606 0.75836891 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014096,1000,100,0.01,0.002,1,10,10,TID,5,first
919,TID,True,0.06428426005110266,0.002347149229698024,10,"[0.02425084 0.02802215 0.03067431 0.0275802  0.02201344 0.02203297
 0.0208851  0.75857987 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014313,1000,100,0.01,0.002,1,10,10,TID,5,first
920,TID,True,0.06421287286565278,0.0023476859404180316,10,"[0.02425084 0.02802215 0.03067431 0.0273044  0.02201344 0.02203297
 0.0208851  0.75885567 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014742,1000,100,0.01,0.002,1,10,10,TID,5,first
921,TID,True,0.06414161076059674,0.00234735485825779,10,"[0.02425084 0.02802215 0.03067431 0.0273044  0.02179331 0.02203297
 0.0208851  0.75907581 0.03387433 0.03208679]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013846,1000,100,0.01,0.002,1,10,10,TID,5,first
922,TID,True,0.06407034783497087,0.0023473413818061633,10,"[0.02425084 0.02802215 0.03067431 0.0273044  0.02179331 0.02203297
 0.0208851  0.75939667 0.03387433 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014707,1000,100,0.01,0.002,1,10,10,TID,5,first
923,TID,True,0.0639992571813276,0.0023474100360777496,10,"[0.02425084 0.02774193 0.03067431 0.0273044  0.02179331 0.02203297
 0.0208851  0.75967689 0.03387433 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014232,1000,100,0.01,0.002,1,10,10,TID,5,first
924,TID,True,0.06392926158257256,0.0023472120453152433,10,"[0.02425084 0.02774193 0.03067431 0.0273044  0.02179331 0.02203297
 0.02067625 0.75988575 0.03387433 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014024,1000,100,0.01,0.002,1,10,10,TID,5,first
925,TID,True,0.06385818522192697,0.0023473289117438637,10,"[0.02425084 0.02774193 0.03067431 0.0273044  0.02179331 0.02203297
 0.02067625 0.76022449 0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013938,1000,100,0.01,0.002,1,10,10,TID,5,first
926,TID,True,0.06378749434118713,0.0023475352864199,10,"[0.02400833 0.02774193 0.03067431 0.0273044  0.02179331 0.02203297
 0.02067625 0.760467   0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014013,1000,100,0.01,0.002,1,10,10,TID,5,first
927,TID,True,0.06371677822052468,0.0023480666300327076,10,"[0.02400833 0.02774193 0.03067431 0.02703136 0.02179331 0.02203297
 0.02067625 0.76074004 0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014343,1000,100,0.01,0.002,1,10,10,TID,5,first
928,TID,True,0.0636474576395981,0.002347870619177827,10,"[0.02400833 0.02774193 0.03067431 0.02703136 0.02179331 0.02203297
 0.02046949 0.7609468  0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.01451,1000,100,0.01,0.002,1,10,10,TID,5,first
929,TID,True,0.06357670918314214,0.0023477930631345787,10,"[0.02400833 0.02774193 0.03067431 0.02703136 0.02179331 0.02181264
 0.02046949 0.76116713 0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.013978,1000,100,0.01,0.002,1,10,10,TID,5,first
930,TID,True,0.06350584077875202,0.00234739307015897,10,"[0.02400833 0.02774193 0.03036756 0.02703136 0.02179331 0.02181264
 0.02046949 0.76147388 0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013719,1000,100,0.01,0.002,1,10,10,TID,5,first
931,TID,True,0.0634352814726593,0.002347065298820331,10,"[0.02400833 0.02774193 0.03036756 0.02703136 0.02157537 0.02181264
 0.02046949 0.76169181 0.03353558 0.03176592]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014722,1000,100,0.01,0.002,1,10,10,TID,5,first
932,TID,True,0.06336468533536362,0.00234705195713322,10,"[0.02400833 0.02774193 0.03036756 0.02703136 0.02157537 0.02181264
 0.02046949 0.76200947 0.03353558 0.03144826]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014151,1000,100,0.01,0.002,1,10,10,TID,5,first
933,TID,True,0.06329432748062958,0.0023471676548975544,10,"[0.02400833 0.02774193 0.03036756 0.02703136 0.02157537 0.02181264
 0.02046949 0.76234483 0.03320023 0.03144826]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014721,1000,100,0.01,0.002,1,10,10,TID,5,first
934,TID,True,0.06322393379269732,0.002347235622626425,10,"[0.02400833 0.02746451 0.03036756 0.02703136 0.02157537 0.02181264
 0.02046949 0.76262224 0.03320023 0.03144826]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013913,1000,100,0.01,0.002,1,10,10,TID,5,first
935,TID,True,0.06315401108237184,0.002347222414356185,10,"[0.02400833 0.02746451 0.03036756 0.02703136 0.02157537 0.02181264
 0.02046949 0.76293673 0.03320023 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014194,1000,100,0.01,0.002,1,10,10,TID,5,first
936,TID,True,0.06308384721457651,0.0023468264213103327,10,"[0.02400833 0.02746451 0.03006389 0.02703136 0.02157537 0.02181264
 0.02046949 0.7632404  0.03320023 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.013971,1000,100,0.01,0.002,1,10,10,TID,5,first
937,TID,True,0.0630138026102137,0.0023473524514870123,10,"[0.02400833 0.02746451 0.03006389 0.02676104 0.02157537 0.02181264
 0.02046949 0.76351072 0.03320023 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013945,1000,100,0.01,0.002,1,10,10,TID,5,first
938,TID,True,0.0629441473880485,0.0023474669922737036,10,"[0.02400833 0.02746451 0.03006389 0.02676104 0.02157537 0.02181264
 0.02046949 0.76384272 0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014184,1000,100,0.01,0.002,1,10,10,TID,5,first
939,TID,True,0.06287550344505119,0.002347272941527371,10,"[0.02400833 0.02746451 0.03006389 0.02676104 0.02157537 0.02181264
 0.02026479 0.76404741 0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014804,1000,100,0.01,0.002,1,10,10,TID,5,first
940,TID,True,0.06280578665574842,0.002347340229578953,10,"[0.02400833 0.02718987 0.03006389 0.02676104 0.02157537 0.02181264
 0.02026479 0.76432206 0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014013,1000,100,0.01,0.002,1,10,10,TID,5,first
941,TID,True,0.06273632115642507,0.0023469481964635587,10,"[0.02400833 0.02718987 0.02976325 0.02676104 0.02157537 0.02181264
 0.02026479 0.7646227  0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014203,1000,100,0.01,0.002,1,10,10,TID,5,first
942,TID,True,0.06266645474416219,0.0023466237028383066,10,"[0.02400833 0.02718987 0.02976325 0.02676104 0.02135962 0.02181264
 0.02026479 0.76483845 0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014382,1000,100,0.01,0.002,1,10,10,TID,5,first
943,TID,True,0.0625974112053696,0.0023466903180093725,10,"[0.02400833 0.02691797 0.02976325 0.02676104 0.02135962 0.02181264
 0.02026479 0.76511035 0.03286823 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014154,1000,100,0.01,0.002,1,10,10,TID,5,first
944,TID,True,0.06252843724133642,0.0023468037133881963,10,"[0.02400833 0.02691797 0.02976325 0.02676104 0.02135962 0.02181264
 0.02026479 0.76543903 0.03253954 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014785,1000,100,0.01,0.002,1,10,10,TID,5,first
945,TID,True,0.06245906762964216,0.0023473244832631097,10,"[0.02400833 0.02691797 0.02976325 0.02649343 0.02135962 0.02181264
 0.02026479 0.76570664 0.03253954 0.03113378]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014698,1000,100,0.01,0.002,1,10,10,TID,5,first
946,TID,True,0.06238981652876816,0.0023473114070755724,10,"[0.02400833 0.02691797 0.02976325 0.02649343 0.02135962 0.02181264
 0.02026479 0.76601798 0.03253954 0.03082244]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014162,1000,100,0.01,0.002,1,10,10,TID,5,first
947,TID,True,0.06232121286352077,0.0023472984616499104,10,"[0.02400833 0.02691797 0.02976325 0.02649343 0.02135962 0.02181264
 0.02026479 0.7663262  0.03253954 0.03051422]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014482,1000,100,0.01,0.002,1,10,10,TID,5,first
948,TID,True,0.062251174509083705,0.002347221681167095,10,"[0.02400833 0.02691797 0.02976325 0.02649343 0.02135962 0.02159451
 0.02026479 0.76654433 0.03253954 0.03051422]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014341,1000,100,0.01,0.002,1,10,10,TID,5,first
949,TID,True,0.06222952862030317,0.0023469094035186125,10,"[0.02400833 0.02691797 0.02976325 0.02649343 0.02114602 0.02159451
 0.02026479 0.76654433 0.03253954 0.03072781]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.0144,1000,100,0.01,0.002,1,10,10,TID,5,first
950,TID,True,0.06216077287924354,0.0023465212907343726,10,"[0.02400833 0.02691797 0.02946562 0.02649343 0.02114602 0.02159451
 0.02026479 0.76684196 0.03253954 0.03072781]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014262,1000,100,0.01,0.002,1,10,10,TID,5,first
