iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
895,iDR,True,0.14008668274286204,0.004668571763556853,10,"[0.05176538 0.03717578 0.27260654 0.01252942 0.02228152 0.10508658
 0.01513784 0.05258962 0.02040559 0.41042173]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018812,1000,100,0.01,0.002,1,10,10,iDR,8,random
896,iDR,True,0.13988143796654456,0.004685417708974996,10,"[0.05162464 0.03707471 0.27458407 0.01249535 0.02222095 0.10480089
 0.01509669 0.05244665 0.02035012 0.40930593]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018864,1000,100,0.01,0.002,1,10,10,iDR,8,random
897,iDR,True,0.13983621755275089,0.004685358903215324,10,"[0.05163612 0.03708295 0.2746451  0.01249813 0.02200363 0.10482418
 0.01510004 0.05245831 0.02035464 0.4093969 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018847,1000,100,0.01,0.002,1,10,10,iDR,8,random
898,iDR,True,0.13978818462580905,0.004685643795650644,10,"[0.05164663 0.0370905  0.27470101 0.01250067 0.02200811 0.10484552
 0.01510312 0.05246899 0.02015519 0.40948025]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018844,1000,100,0.01,0.002,1,10,10,iDR,8,random
899,iDR,True,0.13958127171013182,0.004702572047695707,10,"[0.05150514 0.03698889 0.27668796 0.01246643 0.02194782 0.1045583
 0.01506174 0.05232525 0.02009998 0.40835849]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
900,iDR,True,0.13955389724777897,0.004702482954926662,10,"[0.0515129  0.03699446 0.27672964 0.01246831 0.02195112 0.10457405
 0.01491337 0.05233313 0.02010301 0.40842   ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
901,iDR,True,0.13945736269934056,0.004702933508403301,10,"[0.05153988 0.03701384 0.27687454 0.01247484 0.02196262 0.10462881
 0.01492118 0.05183693 0.02011353 0.40863385]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018854,1000,100,0.01,0.002,1,10,10,iDR,8,random
902,iDR,True,0.13941255899302077,0.004702879234217549,10,"[0.0515512  0.03702197 0.27693536 0.01247758 0.02174777 0.10465179
 0.01492446 0.05184832 0.02011795 0.40872362]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018788,1000,100,0.01,0.002,1,10,10,iDR,8,random
903,iDR,True,0.1393828172889579,0.004703142404052189,10,"[0.05155763 0.03702659 0.27696992 0.01235434 0.02175048 0.10466485
 0.01492632 0.05185479 0.02012046 0.40877462]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
904,iDR,True,0.13929819012072292,0.004707922366484877,10,"[0.05161165 0.03706538 0.27726011 0.01236729 0.02177327 0.10372677
 0.01494196 0.05190912 0.02014154 0.40920292]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018775,1000,100,0.01,0.002,1,10,10,iDR,8,random
905,iDR,True,0.13926867247617372,0.004708183833633681,10,"[0.05161803 0.03706997 0.27729441 0.01224513 0.02177596 0.1037396
 0.01494381 0.05191554 0.02014404 0.40925353]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019083,1000,100,0.01,0.002,1,10,10,iDR,8,random
906,iDR,True,0.13900359375775762,0.00469869449456855,10,"[0.05140765 0.03691887 0.27616419 0.01219522 0.02168721 0.10331677
 0.0148829  0.05170394 0.02006193 0.41166133]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019004,1000,100,0.01,0.002,1,10,10,iDR,8,random
907,iDR,True,0.1389764010258679,0.004698605882670967,10,"[0.0514153  0.03692437 0.2762053  0.01219703 0.02169044 0.10333215
 0.01473626 0.05171163 0.02006492 0.4117226 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019009,1000,100,0.01,0.002,1,10,10,iDR,8,random
908,iDR,True,0.13877067883619368,0.004715590876661168,10,"[0.05127368 0.03682266 0.27819895 0.01216344 0.02163069 0.10304753
 0.01469567 0.0515692  0.02000965 0.41058854]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018924,1000,100,0.01,0.002,1,10,10,iDR,8,random
909,iDR,True,0.13869183947272276,0.004717338457131723,10,"[0.05078698 0.03684155 0.27834167 0.01216968 0.02164179 0.10310039
 0.01470321 0.05159565 0.02001991 0.41079917]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
910,iDR,True,0.13864739625909422,0.004717288094117886,10,"[0.05079797 0.03684953 0.27840192 0.01217231 0.02143001 0.10312271
 0.01470639 0.05160682 0.02002425 0.41088809]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018867,1000,100,0.01,0.002,1,10,10,iDR,8,random
911,iDR,True,0.1386033467506253,0.004717238213251919,10,"[0.05080886 0.03685743 0.2784616  0.01217492 0.02122025 0.10314481
 0.01470955 0.05161788 0.02002854 0.41097616]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018783,1000,100,0.01,0.002,1,10,10,iDR,8,random
912,iDR,True,0.13855574351261477,0.004717524926796177,10,"[0.05081904 0.03686481 0.27851738 0.01217736 0.0212245  0.10316547
 0.01471249 0.05162822 0.01983223 0.41105849]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018853,1000,100,0.01,0.002,1,10,10,iDR,8,random
913,iDR,True,0.13845966421544284,0.0047179771782461105,10,"[0.05084529 0.03688385 0.27866125 0.01218365 0.02123547 0.10321876
 0.01472009 0.05113834 0.01984247 0.41127082]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018818,1000,100,0.01,0.002,1,10,10,iDR,8,random
914,iDR,True,0.13819440677086692,0.004708401143676684,10,"[0.05063704 0.03673278 0.27751989 0.01213375 0.02114849 0.10279599
 0.0146598  0.05092889 0.0197612  0.41368218]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019631,1000,100,0.01,0.002,1,10,10,iDR,8,random
915,iDR,True,0.13799010589055466,0.00472543964469351,10,"[0.0504969  0.03663112 0.27951936 0.01210017 0.02108996 0.1025115
 0.01461923 0.05078794 0.01970651 0.41253731]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019213,1000,100,0.01,0.002,1,10,10,iDR,8,random
916,iDR,True,0.1379465187603772,0.004725392275009767,10,"[0.05050755 0.03663885 0.27957833 0.01210272 0.02088347 0.10253313
 0.01462231 0.05079865 0.01971067 0.41262433]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01883,1000,100,0.01,0.002,1,10,10,iDR,8,random
917,iDR,True,0.13768097286012881,0.00471575438419284,10,"[0.0503     0.03648829 0.27842946 0.01205299 0.02079765 0.10211179
 0.01456223 0.05058991 0.01962967 0.41503802]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01952,1000,100,0.01,0.002,1,10,10,iDR,8,random
918,iDR,True,0.13761509950847403,0.004715951038210197,10,"[0.05031836 0.03613659 0.27853109 0.01205738 0.02080524 0.10214906
 0.01456754 0.05060837 0.01963683 0.41518952]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019834,1000,100,0.01,0.002,1,10,10,iDR,8,random
919,iDR,True,0.13751985602453767,0.0047163935545658005,10,"[0.05034384 0.03615489 0.27867212 0.01206349 0.02081578 0.10220078
 0.01457492 0.05012766 0.01964678 0.41539975]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019,1000,100,0.01,0.002,1,10,10,iDR,8,random
920,iDR,True,0.13742530523563937,0.004716832087407184,10,"[0.05036909 0.03617302 0.27881188 0.01206954 0.02082622 0.10225204
 0.01458223 0.04965127 0.01965663 0.41560808]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019034,1000,100,0.01,0.002,1,10,10,iDR,8,random
921,iDR,True,0.13737817758163945,0.004717113396090305,10,"[0.05037899 0.03618013 0.2788667  0.01207191 0.02083031 0.10227214
 0.01458509 0.04966103 0.01946389 0.41568979]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
922,iDR,True,0.13729949520886742,0.0047188312346187755,10,"[0.04990034 0.03619837 0.27900726 0.012078   0.02084081 0.10232369
 0.01459245 0.04968606 0.0194737  0.41589932]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018846,1000,100,0.01,0.002,1,10,10,iDR,8,random
923,iDR,True,0.1372213744472059,0.00472053360145604,10,"[0.049426   0.03621644 0.27914656 0.01208403 0.02085121 0.10237478
 0.01459973 0.04971087 0.01948342 0.41610696]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
924,iDR,True,0.13714381361542932,0.004722220619862466,10,"[0.04895594 0.03623435 0.2792846  0.01209    0.02086153 0.1024254
 0.01460695 0.04973545 0.01949306 0.41631272]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01888,1000,100,0.01,0.002,1,10,10,iDR,8,random
925,iDR,True,0.13706681098558934,0.004723892412422189,10,"[0.04849012 0.0362521  0.27942139 0.01209592 0.02087174 0.10247557
 0.0146141  0.04975981 0.01950261 0.41651663]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018851,1000,100,0.01,0.002,1,10,10,iDR,8,random
926,iDR,True,0.136798381388987,0.004714170205306883,10,"[0.04828898 0.03610173 0.27826238 0.01204575 0.02078517 0.10205051
 0.01455349 0.04955341 0.01942171 0.41893686]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018853,1000,100,0.01,0.002,1,10,10,iDR,8,random
927,iDR,True,0.1367515830651465,0.004714447634285355,10,"[0.04829836 0.03610874 0.27831643 0.01204809 0.02078921 0.10207034
 0.01455631 0.04956304 0.01923123 0.41901824]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018805,1000,100,0.01,0.002,1,10,10,iDR,8,random
928,iDR,True,0.13672438670482562,0.004714363260539339,10,"[0.0483054  0.036114   0.27835695 0.01204985 0.02079223 0.1020852
 0.01441285 0.04957026 0.01923403 0.41907924]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019427,1000,100,0.01,0.002,1,10,10,iDR,8,random
929,iDR,True,0.13645314623099222,0.004704621255466404,10,"[0.0481038  0.03596329 0.27719528 0.01199956 0.02070546 0.10165916
 0.0143527  0.04936338 0.01915376 0.4215036 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019521,1000,100,0.01,0.002,1,10,10,iDR,8,random
930,iDR,True,0.13642394927154958,0.00470487455109734,10,"[0.04810958 0.0359676  0.27722855 0.01188099 0.02070795 0.10167136
 0.01435442 0.04936931 0.01915606 0.42155418]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019065,1000,100,0.01,0.002,1,10,10,iDR,8,random
931,iDR,True,0.13637760291302128,0.004705146403611161,10,"[0.04811879 0.03597449 0.27728167 0.01188327 0.02071191 0.10169084
 0.01435717 0.04937877 0.01896813 0.42163495]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01882,1000,100,0.01,0.002,1,10,10,iDR,8,random
932,iDR,True,0.13610351890086994,0.004695383935691804,10,"[0.04791676 0.03582345 0.27611746 0.01183337 0.02062495 0.10126388
 0.01429689 0.04917144 0.01888849 0.4240633 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
933,iDR,True,0.1360746244518812,0.004695632629688832,10,"[0.04792243 0.03582769 0.27615014 0.01171642 0.02062739 0.10127587
 0.01429858 0.04917726 0.01889073 0.42411349]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018826,1000,100,0.01,0.002,1,10,10,iDR,8,random
934,iDR,True,0.1359979453681651,0.004697256364496187,10,"[0.04746595 0.03584487 0.27628254 0.01172204 0.02063728 0.10132442
 0.01430544 0.04920084 0.01889978 0.42431683]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01933,1000,100,0.01,0.002,1,10,10,iDR,8,random
935,iDR,True,0.13593219294413492,0.0046974429165603385,10,"[0.04748297 0.03549914 0.27638161 0.01172624 0.02064468 0.10136076
 0.01431057 0.04921848 0.01890656 0.42446898]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019264,1000,100,0.01,0.002,1,10,10,iDR,8,random
936,iDR,True,0.1357384476831778,0.004714441927807234,10,"[0.0473521  0.0354013  0.27837604 0.01169393 0.02058778 0.10108138
 0.01427113 0.04908283 0.01885445 0.42329906]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019016,1000,100,0.01,0.002,1,10,10,iDR,8,random
937,iDR,True,0.13546419278177121,0.0047046019097576434,10,"[0.0471525  0.03525208 0.27720265 0.01164463 0.020501   0.10065531
 0.01421097 0.04887594 0.01877498 0.42572994]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
938,iDR,True,0.1353733005937396,0.00470920004575255,10,"[0.04720001 0.0352876  0.27748195 0.01165637 0.02052166 0.09974916
 0.01422529 0.04892518 0.01879389 0.42615889]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018814,1000,100,0.01,0.002,1,10,10,iDR,8,random
939,iDR,True,0.13534639749432226,0.00470911684442739,10,"[0.04720673 0.03529262 0.27752143 0.01165802 0.02052458 0.09976335
 0.01408504 0.04893214 0.01879657 0.42621952]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018775,1000,100,0.01,0.002,1,10,10,iDR,8,random
940,iDR,True,0.1353029243682303,0.004709067394027091,10,"[0.04721642 0.03529986 0.2775784  0.01166042 0.0203235  0.09978383
 0.01408793 0.04894219 0.01880043 0.42630702]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
941,iDR,True,0.13521216786357607,0.004713630139660531,10,"[0.04726358 0.03533512 0.27785565 0.01167206 0.0203438  0.09888467
 0.014102   0.04899107 0.0188192  0.42673283]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018826,1000,100,0.01,0.002,1,10,10,iDR,8,random
942,iDR,True,0.13493396944190617,0.0047037140887427374,10,"[0.04706275 0.03518497 0.27667499 0.01162247 0.02025736 0.09846449
 0.01404208 0.0487829  0.01873924 0.42916876]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018865,1000,100,0.01,0.002,1,10,10,iDR,8,random
943,iDR,True,0.13489083994389137,0.004703664187614304,10,"[0.04707229 0.0351921  0.27673105 0.01162482 0.02005885 0.09848444
 0.01404493 0.04879278 0.01874303 0.42925571]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018838,1000,100,0.01,0.002,1,10,10,iDR,8,random
944,iDR,True,0.13481432471973986,0.004705262886166387,10,"[0.04662351 0.03520868 0.27686137 0.0116303  0.02006829 0.09853082
 0.01405154 0.04881576 0.01875186 0.42945787]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018855,1000,100,0.01,0.002,1,10,10,iDR,8,random
945,iDR,True,0.1345332158764993,0.004695319564153314,10,"[0.04642414 0.03505812 0.27567745 0.01158056 0.01998248 0.09810948
 0.01399145 0.04860702 0.01867167 0.43189763]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018862,1000,100,0.01,0.002,1,10,10,iDR,8,random
946,iDR,True,0.1344904719836001,0.004695268662518549,10,"[0.04643342 0.03506512 0.27573255 0.01158288 0.01978661 0.09812909
 0.01399425 0.04861673 0.01867541 0.43198395]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018961,1000,100,0.01,0.002,1,10,10,iDR,8,random
947,iDR,True,0.13441446552123607,0.004696841753157724,10,"[0.04599044 0.03508141 0.27586064 0.01158826 0.0197958  0.09817467
 0.01400075 0.04863932 0.01868408 0.43218463]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019023,1000,100,0.01,0.002,1,10,10,iDR,8,random
948,iDR,True,0.1343720684982374,0.004696791628536335,10,"[0.04599954 0.03508836 0.27591526 0.01159055 0.01960172 0.09819411
 0.01400352 0.04864895 0.01868778 0.4322702 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019028,1000,100,0.01,0.002,1,10,10,iDR,8,random
949,iDR,True,0.13434338997290912,0.004697035381978498,10,"[0.04600487 0.03509243 0.27594725 0.01147598 0.01960399 0.09820549
 0.01400515 0.04865459 0.01868995 0.43232031]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018957,1000,100,0.01,0.002,1,10,10,iDR,8,random
950,iDR,True,0.1340594530515795,0.004687061486696977,10,"[0.04580684 0.03494137 0.27475941 0.01142658 0.01951961 0.09778276
 0.01394486 0.04844515 0.0186095  0.43476394]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018774,1000,100,0.01,0.002,1,10,10,iDR,8,random
951,iDR,True,0.13396473089398792,0.004687471076407795,10,"[0.04582904 0.0349583  0.27489258 0.01143212 0.01952907 0.09783015
 0.01395162 0.04798394 0.01861851 0.43497466]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01888,1000,100,0.01,0.002,1,10,10,iDR,8,random
952,iDR,True,0.13378113327351646,0.004704406091858393,10,"[0.04570341 0.03486247 0.27688038 0.01140078 0.01947553 0.09756196
 0.01391337 0.0478524  0.01856747 0.43378223]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
953,iDR,True,0.13373527247703593,0.004704669502951748,10,"[0.0457119  0.03486894 0.2769318  0.01140289 0.01947915 0.09758008
 0.01391596 0.04786129 0.01838521 0.43386278]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018842,1000,100,0.01,0.002,1,10,10,iDR,8,random
954,iDR,True,0.13370856647056387,0.0047045874805651715,10,"[0.04571826 0.0348738  0.27697034 0.01140448 0.01948186 0.09759366
 0.01377871 0.04786795 0.01838777 0.43392317]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018886,1000,100,0.01,0.002,1,10,10,iDR,8,random
955,iDR,True,0.1334245666179461,0.004694544137336287,10,"[0.04552073 0.03472313 0.2757737  0.01135521 0.01939769 0.09717201
 0.01371918 0.04766113 0.01830833 0.43636889]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018841,1000,100,0.01,0.002,1,10,10,iDR,8,random
956,iDR,True,0.13333075199881142,0.004694950663299343,10,"[0.04554244 0.03473968 0.2759052  0.01136062 0.01940694 0.09721834
 0.01372572 0.04720702 0.01831706 0.43657697]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018834,1000,100,0.01,0.002,1,10,10,iDR,8,random
957,iDR,True,0.1332371891710876,0.004699382247054367,10,"[0.04558676 0.03477349 0.27617369 0.01137168 0.01942582 0.09633982
 0.01373908 0.04725296 0.01833488 0.43700182]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018866,1000,100,0.01,0.002,1,10,10,iDR,8,random
958,iDR,True,0.13305496285868018,0.004716363164174394,10,"[0.04546121 0.03467772 0.2781672  0.01134036 0.01937232 0.09607449
 0.01370124 0.04712282 0.01828439 0.43579826]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
959,iDR,True,0.1330130310110253,0.004716317894525779,10,"[0.04547002 0.03468444 0.2782211  0.01134256 0.01918231 0.0960931
 0.0137039  0.04713195 0.01828793 0.4358827 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018992,1000,100,0.01,0.002,1,10,10,iDR,8,random
960,iDR,True,0.13294742208922022,0.004716505018805701,10,"[0.04548579 0.03434951 0.27831763 0.01134649 0.01918897 0.09612644
 0.01370865 0.0471483  0.01829427 0.43603393]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018937,1000,100,0.01,0.002,1,10,10,iDR,8,random
961,iDR,True,0.13287175455877456,0.004718055654753083,10,"[0.04505143 0.03436514 0.27844428 0.01135166 0.0191977  0.09617019
 0.01371489 0.04716976 0.0183026  0.43623236]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019014,1000,100,0.01,0.002,1,10,10,iDR,8,random
962,iDR,True,0.13279665364816956,0.004719592175148935,10,"[0.04462101 0.03438063 0.27856978 0.01135677 0.01920635 0.09621353
 0.01372107 0.04719102 0.01831085 0.43642897]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018909,1000,100,0.01,0.002,1,10,10,iDR,8,random
963,iDR,True,0.13273145016151836,0.004719778785899117,10,"[0.04463636 0.03404853 0.27866559 0.01136068 0.01921296 0.09624662
 0.01372579 0.04720725 0.01831715 0.43657907]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019018,1000,100,0.01,0.002,1,10,10,iDR,8,random
964,iDR,True,0.1327048342264109,0.004719699958675473,10,"[0.04464249 0.0340532  0.27870384 0.01136224 0.0192156  0.09625984
 0.0135904  0.04721373 0.01831966 0.43663901]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01893,1000,100,0.01,0.002,1,10,10,iDR,8,random
965,iDR,True,0.13261147524348615,0.004720114549310912,10,"[0.04466357 0.03406929 0.27883549 0.0113676  0.01922467 0.09630531
 0.01359682 0.04676367 0.01832831 0.43684526]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018871,1000,100,0.01,0.002,1,10,10,iDR,8,random
966,iDR,True,0.13254671006444876,0.0047202996476235805,10,"[0.0446788  0.03374009 0.27893052 0.01137148 0.01923123 0.09633813
 0.01360145 0.04677961 0.01833456 0.43699414]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018887,1000,100,0.01,0.002,1,10,10,iDR,8,random
967,iDR,True,0.13236345687897041,0.004737391418288192,10,"[0.04455452 0.03364624 0.28093621 0.01133985 0.01917773 0.09607016
 0.01356362 0.04664949 0.01828356 0.43577862]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
968,iDR,True,0.13233510323077285,0.0047376345031899855,10,"[0.04455957 0.03365005 0.28096807 0.01122772 0.01917991 0.09608105
 0.01356516 0.04665478 0.01828564 0.43582804]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018838,1000,100,0.01,0.002,1,10,10,iDR,8,random
969,iDR,True,0.13215008965853614,0.004754802208166531,10,"[0.04443473 0.03355577 0.28298266 0.01119627 0.01912617 0.09581185
 0.01352715 0.04652406 0.0182344  0.43460693]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018818,1000,100,0.01,0.002,1,10,10,iDR,8,random
970,iDR,True,0.1320578384672265,0.004755227078503749,10,"[0.04445541 0.03357139 0.28311438 0.01120148 0.01913507 0.09585645
 0.01353345 0.04608026 0.01824289 0.43480922]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018889,1000,100,0.01,0.002,1,10,10,iDR,8,random
971,iDR,True,0.13202981219699464,0.0047554691949681675,10,"[0.04446039 0.03357515 0.2831461  0.0110907  0.01913722 0.09586719
 0.01353496 0.04608542 0.01824493 0.43485793]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
972,iDR,True,0.13175113672515948,0.004745184004665889,10,"[0.04426789 0.03342978 0.28192014 0.01104268 0.01905436 0.09545211
 0.01347636 0.04588588 0.01816594 0.43730486]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018939,1000,100,0.01,0.002,1,10,10,iDR,8,random
973,iDR,True,0.13170954967457418,0.004745144970856983,10,"[0.04427632 0.03343615 0.28197387 0.01104479 0.01886741 0.0954703
 0.01347893 0.04589463 0.0181694  0.4373882 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018971,1000,100,0.01,0.002,1,10,10,iDR,8,random
974,iDR,True,0.13142801398066511,0.004734845156012579,10,"[0.04408351 0.03329054 0.28074592 0.01099669 0.01878524 0.09505454
 0.01342023 0.04569477 0.01809028 0.43983828]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018835,1000,100,0.01,0.002,1,10,10,iDR,8,random
975,iDR,True,0.13138684255701066,0.0047348047310557875,10,"[0.04409179 0.0332968  0.28079867 0.01099876 0.01860089 0.0950724
 0.01342275 0.04570335 0.01809367 0.43992092]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018853,1000,100,0.01,0.002,1,10,10,iDR,8,random
