iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
556,iDR,True,0.23000443451819255,0.0037684152709545086,10,"[0.03649357 0.09267323 0.02175493 0.08477401 0.13949585 0.07252329
 0.25325362 0.10265011 0.08096887 0.11541253]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018733,1000,100,0.001,0.002,1,10,10,iDR,7,first
557,iDR,True,0.22998045084155938,0.0037688015329847063,10,"[0.03648433 0.09264977 0.02174942 0.08475254 0.13946053 0.07250492
 0.25344269 0.10262412 0.08094837 0.11538331]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018833,1000,100,0.001,0.002,1,10,10,iDR,7,first
558,iDR,True,0.2299564379799954,0.0037691879854381003,10,"[0.03647509 0.09262629 0.02174391 0.08473107 0.1394252  0.07248655
 0.25363185 0.10259811 0.08092786 0.11535408]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018718,1000,100,0.001,0.002,1,10,10,iDR,7,first
559,iDR,True,0.22993239591108522,0.0037695746282623644,10,"[0.03646584 0.0926028  0.0217384  0.08470958 0.13938984 0.07246817
 0.2538211  0.1025721  0.08090734 0.11532483]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018754,1000,100,0.001,0.002,1,10,10,iDR,7,first
560,iDR,True,0.22990832461242497,0.0037699614614049295,10,"[0.03645658 0.09257931 0.02173288 0.08468809 0.13935447 0.07244978
 0.25401045 0.10254607 0.08088681 0.11529556]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018739,1000,100,0.001,0.002,1,10,10,iDR,7,first
561,iDR,True,0.22988422406162276,0.0037703484848129855,10,"[0.03644733 0.0925558  0.02172736 0.08466658 0.13931908 0.07243138
 0.25419989 0.10252003 0.08086627 0.11526628]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018934,1000,100,0.001,0.002,1,10,10,iDR,7,first
562,iDR,True,0.22986009423629905,0.00377073569843348,10,"[0.03643806 0.09253227 0.02172184 0.08464506 0.13928368 0.07241298
 0.25438943 0.10249397 0.08084572 0.11523699]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018639,1000,100,0.001,0.002,1,10,10,iDR,7,first
563,iDR,True,0.2298359351140859,0.0037711231022131203,10,"[0.0364288  0.09250874 0.02171631 0.08462354 0.13924825 0.07239456
 0.25457905 0.10246791 0.08082515 0.11520768]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018745,1000,100,0.001,0.002,1,10,10,iDR,7,first
564,iDR,True,0.22981174667262777,0.0037715106960983687,10,"[0.03641952 0.0924852  0.02171079 0.084602   0.13921281 0.07237613
 0.25476877 0.10244183 0.08080458 0.11517836]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018751,1000,100,0.001,0.002,1,10,10,iDR,7,first
565,iDR,True,0.22978752888958143,0.0037718984800354464,10,"[0.03641025 0.09246164 0.02170526 0.08458045 0.13917735 0.0723577
 0.25495859 0.10241574 0.080784   0.11514902]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018763,1000,100,0.001,0.002,1,10,10,iDR,7,first
566,iDR,True,0.22976328174261523,0.0037722864539703293,10,"[0.03640097 0.09243807 0.02169973 0.08455889 0.13914188 0.07233926
 0.25514849 0.10238963 0.08076341 0.11511967]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01871,1000,100,0.001,0.002,1,10,10,iDR,7,first
567,iDR,True,0.22973900520941065,0.003772674617848754,10,"[0.03639168 0.09241449 0.02169419 0.08453732 0.13910639 0.0723208
 0.25533849 0.10236351 0.08074281 0.11509031]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01892,1000,100,0.001,0.002,1,10,10,iDR,7,first
568,iDR,True,0.22971469926766125,0.003773062971616213,10,"[0.03638239 0.0923909  0.02168865 0.08451574 0.13907088 0.07230234
 0.25552858 0.10233738 0.0807222  0.11506093]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018867,1000,100,0.001,0.002,1,10,10,iDR,7,first
569,iDR,True,0.22969036389507314,0.003773451515217953,10,"[0.0363731  0.0923673  0.02168311 0.08449415 0.13903535 0.07228387
 0.25571877 0.10231124 0.08070158 0.11503154]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018803,1000,100,0.001,0.002,1,10,10,iDR,7,first
570,iDR,True,0.22966599906936513,0.0037738402485989835,10,"[0.0363638  0.09234369 0.02167757 0.08447255 0.1389998  0.07226539
 0.25590905 0.10228508 0.08068094 0.11500213]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018675,1000,100,0.001,0.002,1,10,10,iDR,7,first
571,iDR,True,0.22964160476826817,0.003774229171704063,10,"[0.0363545  0.09232006 0.02167202 0.08445094 0.13896424 0.0722469
 0.25609942 0.10225891 0.0806603  0.1149727 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018719,1000,100,0.001,0.002,1,10,10,iDR,7,first
572,iDR,True,0.22961718096952677,0.003774618284477712,10,"[0.03634519 0.09229642 0.02166647 0.08442932 0.13892866 0.07222841
 0.25628988 0.10223273 0.08063965 0.11494327]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018644,1000,100,0.001,0.002,1,10,10,iDR,7,first
573,iDR,True,0.22959272765089742,0.003775007586864205,10,"[0.03633587 0.09227277 0.02166092 0.08440768 0.13889306 0.0722099
 0.25648044 0.10220654 0.08061899 0.11491382]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018756,1000,100,0.001,0.002,1,10,10,iDR,7,first
574,iDR,True,0.22956824479014992,0.0037753970788075722,10,"[0.03632656 0.09224911 0.02165537 0.08438604 0.13885745 0.07219138
 0.25667109 0.10218033 0.08059832 0.11488435]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018715,1000,100,0.001,0.002,1,10,10,iDR,7,first
575,iDR,True,0.22954373236506714,0.0037757867602516027,10,"[0.03631724 0.09222544 0.02164981 0.08436439 0.13882182 0.07217286
 0.25686183 0.10215411 0.08057764 0.11485487]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018788,1000,100,0.001,0.002,1,10,10,iDR,7,first
576,iDR,True,0.2295191903534446,0.003776176631139838,10,"[0.03630791 0.09220176 0.02164425 0.08434272 0.13878617 0.07215433
 0.25705266 0.10212788 0.08055694 0.11482538]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018725,1000,100,0.001,0.002,1,10,10,iDR,7,first
577,iDR,True,0.2294946187330913,0.003776566691415578,10,"[0.03629858 0.09217806 0.02163869 0.08432105 0.1387505  0.07213578
 0.25724359 0.10210163 0.08053624 0.11479587]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018764,1000,100,0.001,0.002,1,10,10,iDR,7,first
578,iDR,True,0.22947001748182924,0.003776956941021876,10,"[0.03628924 0.09215436 0.02163312 0.08429936 0.13871482 0.07211723
 0.25743461 0.10207537 0.08051553 0.11476635]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018776,1000,100,0.001,0.002,1,10,10,iDR,7,first
579,iDR,True,0.22944538657749353,0.0037773473799015433,10,"[0.0362799  0.09213064 0.02162756 0.08427766 0.13867912 0.07209867
 0.25762573 0.1020491  0.08049481 0.11473681]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018965,1000,100,0.001,0.002,1,10,10,iDR,7,first
580,iDR,True,0.22942072599793287,0.003777738007997143,10,"[0.03627056 0.09210691 0.02162199 0.08425596 0.1386434  0.0720801
 0.25781693 0.10202282 0.08047408 0.11470726]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019695,1000,100,0.001,0.002,1,10,10,iDR,7,first
581,iDR,True,0.2293960357210093,0.0037781288252509964,10,"[0.03626121 0.09208317 0.02161641 0.08423424 0.13860767 0.07206152
 0.25800823 0.10199652 0.08045333 0.11467769]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018879,1000,100,0.001,0.002,1,10,10,iDR,7,first
582,iDR,True,0.2293713157245983,0.00377851983160518,10,"[0.03625186 0.09205942 0.02161084 0.08421251 0.13857191 0.07204293
 0.25819962 0.10197021 0.08043258 0.11464811]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018886,1000,100,0.001,0.002,1,10,10,iDR,7,first
583,iDR,True,0.22934656598658903,0.0037789110270015232,10,"[0.0362425  0.09203566 0.02160526 0.08419078 0.13853614 0.07202434
 0.2583911  0.10194389 0.08041182 0.11461852]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018723,1000,100,0.001,0.002,1,10,10,iDR,7,first
584,iDR,True,0.2293217864848843,0.0037793024113816124,10,"[0.03623314 0.09201188 0.02159968 0.08416903 0.13850036 0.07200573
 0.25858268 0.10191756 0.08039105 0.11458891]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018808,1000,100,0.001,0.002,1,10,10,iDR,7,first
585,iDR,True,0.22929697719740022,0.0037796939846867846,10,"[0.03622377 0.09198809 0.02159409 0.08414727 0.13846455 0.07198712
 0.25877435 0.10189121 0.08037026 0.11455928]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018716,1000,100,0.001,0.002,1,10,10,iDR,7,first
586,iDR,True,0.2292721381020674,0.0037800857468581373,10,"[0.0362144  0.0919643  0.02158851 0.0841255  0.13842873 0.07196849
 0.25896611 0.10186485 0.08034947 0.11452965]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018696,1000,100,0.001,0.002,1,10,10,iDR,7,first
587,iDR,True,0.22924726917682978,0.0037804776978365177,10,"[0.03620502 0.09194049 0.02158292 0.08410372 0.13839289 0.07194986
 0.25915796 0.10183848 0.08032867 0.1145    ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01879,1000,100,0.001,0.002,1,10,10,iDR,7,first
588,iDR,True,0.22922237039964558,0.003780869837562529,10,"[0.03619564 0.09191667 0.02157733 0.08408193 0.13835703 0.07193122
 0.25934991 0.10181209 0.08030786 0.11447033]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018775,1000,100,0.001,0.002,1,10,10,iDR,7,first
589,iDR,True,0.22919744174848666,0.003781262165976529,10,"[0.03618626 0.09189283 0.02157173 0.08406013 0.13832116 0.07191257
 0.25954194 0.10178569 0.08028703 0.11444065]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018744,1000,100,0.001,0.002,1,10,10,iDR,7,first
590,iDR,True,0.22917248320133954,0.0037816546830186284,10,"[0.03617687 0.09186899 0.02156613 0.08403832 0.13828527 0.07189391
 0.25973407 0.10175928 0.0802662  0.11441095]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018759,1000,100,0.001,0.002,1,10,10,iDR,7,first
591,iDR,True,0.22914749473620452,0.003782047388628691,10,"[0.03616748 0.09184513 0.02156053 0.08401649 0.13824936 0.07187524
 0.2599263  0.10173286 0.08024536 0.11438125]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
592,iDR,True,0.22912247633109625,0.003782440282746338,10,"[0.03615808 0.09182127 0.02155493 0.08399466 0.13821344 0.07185656
 0.26011861 0.10170642 0.08022451 0.11435152]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01889,1000,100,0.001,0.002,1,10,10,iDR,7,first
593,iDR,True,0.2290974279640437,0.0037828333653109397,10,"[0.03614867 0.09179739 0.02154933 0.08397282 0.13817749 0.07183788
 0.26031102 0.10167997 0.08020364 0.11432179]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01872,1000,100,0.001,0.002,1,10,10,iDR,7,first
594,iDR,True,0.2290723496130904,0.003783226636261624,10,"[0.03613927 0.0917735  0.02154372 0.08395096 0.13814153 0.07181918
 0.26050352 0.10165351 0.08018277 0.11429203]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018745,1000,100,0.001,0.002,1,10,10,iDR,7,first
595,iDR,True,0.22904724125629417,0.0037836200955372675,10,"[0.03612985 0.0917496  0.02153811 0.0839291  0.13810556 0.07180048
 0.26069611 0.10162704 0.08016189 0.11426227]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
596,iDR,True,0.22902210287172783,0.003784013743076506,10,"[0.03612044 0.09172569 0.02153249 0.08390723 0.13806956 0.07178176
 0.26088879 0.10160055 0.080141   0.11423249]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018704,1000,100,0.001,0.002,1,10,10,iDR,7,first
597,iDR,True,0.22899693443747815,0.003784407578817721,10,"[0.03611102 0.09170176 0.02152688 0.08388534 0.13803355 0.07176304
 0.26108157 0.10157405 0.08012009 0.11420269]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018754,1000,100,0.001,0.002,1,10,10,iDR,7,first
598,iDR,True,0.2289717359316471,0.003784801602699052,10,"[0.03610159 0.09167783 0.02152126 0.08386345 0.13799752 0.07174431
 0.26127443 0.10154754 0.08009918 0.11417289]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018737,1000,100,0.001,0.002,1,10,10,iDR,7,first
599,iDR,True,0.22894650733235158,0.0037851958146583927,10,"[0.03609216 0.09165388 0.02151564 0.08384154 0.13796148 0.07172557
 0.26146739 0.10152101 0.08007826 0.11414306]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018743,1000,100,0.001,0.002,1,10,10,iDR,7,first
600,iDR,True,0.22892124861772303,0.003785590214633386,10,"[0.03608273 0.09162992 0.02151001 0.08381962 0.13792541 0.07170682
 0.26166045 0.10149448 0.08005733 0.11411323]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018737,1000,100,0.001,0.002,1,10,10,iDR,7,first
601,iDR,True,0.22889595976590818,0.003785984802561428,10,"[0.03607329 0.09160595 0.02150439 0.0837977  0.13788933 0.07168806
 0.26185359 0.10146793 0.08003638 0.11408338]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018725,1000,100,0.001,0.002,1,10,10,iDR,7,first
602,iDR,True,0.2288706407550684,0.0037863795783796687,10,"[0.03606384 0.09158197 0.02149876 0.08377576 0.13785324 0.0716693
 0.26204682 0.10144136 0.08001543 0.11405351]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018686,1000,100,0.001,0.002,1,10,10,iDR,7,first
603,iDR,True,0.22884529156338063,0.0037867745420250075,10,"[0.0360544  0.09155798 0.02149312 0.08375381 0.13781712 0.07165052
 0.26224015 0.10141479 0.07999447 0.11402363]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018754,1000,100,0.001,0.002,1,10,10,iDR,7,first
604,iDR,True,0.22881991216903666,0.003787169693434101,10,"[0.03604494 0.09153397 0.02148749 0.08373186 0.13778099 0.07163174
 0.26243357 0.1013882  0.0799735  0.11399374]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018727,1000,100,0.001,0.002,1,10,10,iDR,7,first
605,iDR,True,0.2287945025502438,0.003787565032543352,10,"[0.03603549 0.09150996 0.02148185 0.08370989 0.13774484 0.07161294
 0.26262708 0.1013616  0.07995252 0.11396383]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018856,1000,100,0.001,0.002,1,10,10,iDR,7,first
606,iDR,True,0.2287690626852246,0.0037879605592889207,10,"[0.03602603 0.09148593 0.02147621 0.08368791 0.13770868 0.07159414
 0.26282069 0.10133499 0.07993152 0.11393391]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018847,1000,100,0.001,0.002,1,10,10,iDR,7,first
607,iDR,True,0.22874359255221696,0.003788356273606714,10,"[0.03601656 0.09146189 0.02147057 0.08366592 0.13767249 0.07157533
 0.26301438 0.10130836 0.07991052 0.11390397]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018883,1000,100,0.001,0.002,1,10,10,iDR,7,first
608,iDR,True,0.22871809212947442,0.0037887521754323954,10,"[0.03600709 0.09143784 0.02146492 0.08364392 0.13763629 0.07155651
 0.26320817 0.10128172 0.07988951 0.11387402]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018728,1000,100,0.001,0.002,1,10,10,iDR,7,first
609,iDR,True,0.22869256139526647,0.003789148264701379,10,"[0.03599761 0.09141378 0.02145928 0.08362191 0.13760007 0.07153768
 0.26340205 0.10125507 0.07986849 0.11384406]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018694,1000,100,0.001,0.002,1,10,10,iDR,7,first
610,iDR,True,0.22866700032787735,0.003789544541348825,10,"[0.03598814 0.09138971 0.02145362 0.08359989 0.13756384 0.07151884
 0.26359602 0.10122841 0.07984746 0.11381408]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018749,1000,100,0.001,0.002,1,10,10,iDR,7,first
611,iDR,True,0.228641408905608,0.0037899410053096523,10,"[0.03597865 0.09136563 0.02144797 0.08357786 0.13752759 0.07149999
 0.26379008 0.10120173 0.07982641 0.11378408]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018751,1000,100,0.001,0.002,1,10,10,iDR,7,first
612,iDR,True,0.22861578710677463,0.0037903376565185257,10,"[0.03596916 0.09134153 0.02144231 0.08355582 0.13749132 0.07148114
 0.26398423 0.10117504 0.07980536 0.11375408]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01875,1000,100,0.001,0.002,1,10,10,iDR,7,first
613,iDR,True,0.22859013490970972,0.0037907344949098653,10,"[0.03595967 0.09131743 0.02143666 0.08353377 0.13745503 0.07146227
 0.26417848 0.10114834 0.0797843  0.11372406]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018686,1000,100,0.001,0.002,1,10,10,iDR,7,first
614,iDR,True,0.22856445229276137,0.003791131520417839,10,"[0.03595017 0.09129331 0.02143099 0.0835117  0.13741873 0.0714434
 0.26437282 0.10112163 0.07976323 0.11369402]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018761,1000,100,0.001,0.002,1,10,10,iDR,7,first
615,iDR,True,0.22853873923429402,0.0037915287329763677,10,"[0.03594067 0.09126918 0.02142533 0.08348963 0.13738241 0.07142452
 0.26456724 0.1010949  0.07974215 0.11366397]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018705,1000,100,0.001,0.002,1,10,10,iDR,7,first
616,iDR,True,0.2285129957126882,0.003791926132519121,10,"[0.03593117 0.09124504 0.02141966 0.08346755 0.13734607 0.07140563
 0.26476176 0.10106816 0.07972105 0.11363391]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018765,1000,100,0.001,0.002,1,10,10,iDR,7,first
617,iDR,True,0.22848722170634067,0.0037923237189795215,10,"[0.03592165 0.09122089 0.02141399 0.08344546 0.13730972 0.07138672
 0.26495637 0.10104141 0.07969995 0.11360383]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018701,1000,100,0.001,0.002,1,10,10,iDR,7,first
618,iDR,True,0.22846141719366436,0.0037927214922907388,10,"[0.03591214 0.09119672 0.02140832 0.08342335 0.13727335 0.07136782
 0.26515108 0.10101464 0.07967884 0.11357374]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018717,1000,100,0.001,0.002,1,10,10,iDR,7,first
619,iDR,True,0.22843558215308904,0.0037931194523856994,10,"[0.03590262 0.09117255 0.02140265 0.08340124 0.13723696 0.0713489
 0.26534587 0.10098787 0.07965772 0.11354363]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018742,1000,100,0.001,0.002,1,10,10,iDR,7,first
620,iDR,True,0.22840971656306042,0.003793517599197073,10,"[0.0358931  0.09114836 0.02139697 0.08337911 0.13720055 0.07132997
 0.26554076 0.10096108 0.07963659 0.11351351]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018656,1000,100,0.001,0.002,1,10,10,iDR,7,first
621,iDR,True,0.2283838204020408,0.0037939159326572814,10,"[0.03588357 0.09112417 0.02139129 0.08335698 0.13716413 0.07131103
 0.26573574 0.10093428 0.07961545 0.11348337]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.019055,1000,100,0.001,0.002,1,10,10,iDR,7,first
622,iDR,True,0.22835789364850967,0.003794314452698501,10,"[0.03587403 0.09109996 0.0213856  0.08333483 0.13712769 0.07129209
 0.2659308  0.10090746 0.0795943  0.11345323]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018691,1000,100,0.001,0.002,1,10,10,iDR,7,first
623,iDR,True,0.22833193628096238,0.0037947131592526518,10,"[0.0358645  0.09107574 0.02137992 0.08331268 0.13709123 0.07127314
 0.26612596 0.10088063 0.07957314 0.11342306]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018725,1000,100,0.001,0.002,1,10,10,iDR,7,first
624,iDR,True,0.22830594827791184,0.0037951120522514074,10,"[0.03585495 0.09105151 0.02137423 0.08329051 0.13705476 0.07125417
 0.26632121 0.10085379 0.07955197 0.11339289]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018959,1000,100,0.001,0.002,1,10,10,iDR,7,first
625,iDR,True,0.22827992961788757,0.003795511131626191,10,"[0.03584541 0.09102726 0.02136854 0.08326834 0.13701827 0.0712352
 0.26651656 0.10082694 0.07953078 0.1133627 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018745,1000,100,0.001,0.002,1,10,10,iDR,7,first
626,iDR,True,0.2282538802794357,0.003795910397308174,10,"[0.03583586 0.09100301 0.02136285 0.08324615 0.13698176 0.07121622
 0.26671199 0.10080008 0.07950959 0.11333249]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018675,1000,100,0.001,0.002,1,10,10,iDR,7,first
627,iDR,True,0.22822780024111985,0.0037963098492282774,10,"[0.0358263  0.09097875 0.02135715 0.08322395 0.13694524 0.07119723
 0.26690751 0.1007732  0.07948839 0.11330227]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018747,1000,100,0.001,0.002,1,10,10,iDR,7,first
628,iDR,True,0.2282016894815206,0.003796709487317173,10,"[0.03581674 0.09095447 0.02135145 0.08320175 0.13690869 0.07117823
 0.26710313 0.10074631 0.07946718 0.11327204]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018662,1000,100,0.001,0.002,1,10,10,iDR,7,first
629,iDR,True,0.22817554797923573,0.0037971093115052824,10,"[0.03580718 0.09093018 0.02134575 0.08317953 0.13687214 0.07115923
 0.26729884 0.10071941 0.07944596 0.11324179]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018714,1000,100,0.001,0.002,1,10,10,iDR,7,first
630,iDR,True,0.2281671061130896,0.0037971607953171,10,"[0.03581079 0.09093934 0.0213479  0.08318791 0.13688592 0.0711664
 0.26732576 0.10062882 0.07945397 0.1132532 ]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.01871,1000,100,0.001,0.002,1,10,10,iDR,7,first
631,iDR,True,0.2281409307838149,0.0037975608320573997,10,"[0.03580121 0.09091504 0.02134219 0.08316568 0.13684934 0.07114738
 0.26752157 0.10060193 0.07943273 0.11322293]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018664,1000,100,0.001,0.002,1,10,10,iDR,7,first
632,iDR,True,0.22811472466677515,0.003797961054747781,10,"[0.03579164 0.09089072 0.02133649 0.08314343 0.13681274 0.07112835
 0.26771747 0.10057502 0.07941149 0.11319265]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018771,1000,100,0.001,0.002,1,10,10,iDR,7,first
633,iDR,True,0.22808848774062193,0.0037983614633178724,10,"[0.03578206 0.0908664  0.02133078 0.08312118 0.13677612 0.07110931
 0.26791347 0.1005481  0.07939023 0.11316235]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018707,1000,100,0.001,0.002,1,10,10,iDR,7,first
634,iDR,True,0.22806221998402518,0.0037987620576970587,10,"[0.03577248 0.09084206 0.02132506 0.08309892 0.13673949 0.07109026
 0.26810955 0.10052117 0.07936897 0.11313204]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018703,1000,100,0.001,0.002,1,10,10,iDR,7,first
635,iDR,True,0.228035921375672,0.0037991628378144697,10,"[0.03576289 0.09081771 0.02131935 0.08307664 0.13670284 0.07107121
 0.26830572 0.10049423 0.07934769 0.11310172]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018853,1000,100,0.001,0.002,1,10,10,iDR,7,first
636,iDR,True,0.22800959189426712,0.003799563803598983,10,"[0.0357533  0.09079335 0.02131363 0.08305436 0.13666617 0.07105215
 0.26850199 0.10046727 0.07932641 0.11307138]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018913,1000,100,0.001,0.002,1,10,10,iDR,7,first
